Plot,Subplot,Quadrat,Fronds,Canopy Cover,Canopy Cover (2),Cover ID (1),Cover ID (2),Cover ID (3),Cover ID (4),Cover ID (5),Cover ID (6),,Light Above,Light Below,ID,Black Fern,White Fern,Liana (%),Grass (%),Philodendron (%),Alternate Canopy (1),Alternate Canopy (2),Small Fern Count,Frond (1),Frond (2),Frond (3),Frond (4),Frond (5),Mean Frond,SD Frond
3,1,2,56,86,88,Gliricidia sepium,Aspidosperma megalocarpon,Cecropia obtusifolia,,,,,LOW,LOW-,5,,,,,,,,,114,141,141,115,122,126.6,13.50185172
3,1,3,15,92,93,Hampea nutricia,Cedrela odorata,Vine,?33,,,,LOW,LOW-,56,,,,,,,,,152,126,108,66,89,108.2,33.10891119
3,1,4,11,88,87,Bursera simaruba,Cordia alliodora,Hampea nutricia,Cedrela odorata,?33,Alchornea latifolia,,LOW-,LOW-,58,,,,,,,,,59,100,88,63,77,77.4,17.09678332
3,2,5,20,89,87,Bursera simaruba,Cordia megalantha,Vochysia guatemalensis,Bernoullia flamea,,,,NOR,LOW-,138,,,,,,,,,121,170,108,130,68,119.4,36.90257444
3,2,6,25,90,90,Cordia alliodora,Bursera simaruba,Albizia purpusii,Ocotea uxpanapana,Alchornea latifolia,,,LOW,LOW-,23,,,,,,,,,75,73,73,82,71,74.8,4.266145802
3,2,7,0,91,90,Ceiba pentandra,Ochroma pyamidale,,,,,,None,None,81,,,,,,,,,None,None,None,None,None,None,None
3,2,8,5,86,89,Vine,Ochroma pyramidale,Hampea nutricia,,,,,LOW,LOW-,118,,,,,,,,,77,45,69,85,47,64.6,17.91089054
3,3,9,20,91,91,Cordia megalantha,Cestrum racemosum,Trichilia martiana,Vochysia guatemalensis,Ochroma pyramidale,,,NA,NA,89,,,,,,,,,177,145,110,103,118,130.6,30.43517702
3,3,10,30,86,85,Cordia megalantha,Ceiba pentandra,Vochysia guatemalensis,,,,,NA,NA,72,,,,,,,,,118,98,105,123,88,106.4,14.32829369
3,3,11,81,86,90,Gliricidia sepium,Gliricidia sepium,Bursera simaruba,Ceiba pentandra,,,,LOW,LOW-,6,,,,,,,,,181,187,148,160,147,164.6,18.55532269
3,3,12,55,91,93,Bursera simaruba,Hampea nutricia,,,,,,NA,NA,105,,,,,,,,,70,55,94,126,101,89.2,27.63512258
3,4,13,6,88,91,Bursera simaruba,Bursera simaruba,Coccoloba hondurensis,Alchornea latifolia,Ochroma pyramidale,,,NA,NA,11,,,,,,,,,84,55,90,74,93,79.2,15.35252422
3,4,14,12,90,90,Vochsysia guatemalensis,Vine,Alchornea latifolia,Ochroma pyramidale,,,,NA,NA,49,,,,,,,,,90,85,77,59,69,76,12.40967365
3,4,15,15,90,87,Handroanthus chrysanthus,Vochysia guatemalensis,Ochroma pyramidale,,,,,NA,NA,124,,,,,,,,,85,97,87,106,91,93.2,8.497058314
3,4,16,21,91,90,Vochysia guatemalensis,Ochroma pyramidale,Alchornea latifolia,,,,,NA,NA,96,,,,,,,,,105,116,93,91,111,103.2,10.96357606
2,1,1,51,87,87,Bursera simaruba,Hampea nutricia,Ficus yoponensis,,,,,NA,NA,24,,,,,,,,,157,148,129,112,129,135,17.70593121
2,1,2,0,93,90,Tabernaemontana donnel-smithii,Tabernaemontana alba,Cojoba arborea,Ficus yoponensis,,,,NA,NA,117,,,,,,,,,None,None,None,None,None,None,None
2,1,3,4,83,90,Cojoba arborea,Ficus yoponensis,Ficus yoponensis,,,,,NA,NA,87,,,,,,,,1,56,65,76,62,None,64.75,8.381527307
2,1,4,35,92,85,Ficus yoponensis,,,,,,,NA,NA,18,,,,,,,,,162,187,141,127,150,153.4,22.72223581
2,2,5,18,90,83,Cojoba arborea,Ficus yoponensis,,,,,,NA,NA,126,,,,,,,,,82,56,74,73,65,70,9.874208829
2,2,6,1,86,80,Cecropia obtusifolia,Inga sinacae,Ficus yoponensis,,,,,NA,NA,73,,,,,,,,9,40,None,None,None,None,40,NA
2,2,7,4,84,92,Conostegia xalapensis,Cestrum racemosum,Hampea nutricia,Ficus yoponensis,Bursera simaruba,,,NA,NA,133,,,,20,,,,,90,92,67,55,95,79.8,17.76794867
2,2,8,15,93,93,Piper auritum,Inga sinacae,Ficus yoponensis,,,,,NA,NA,66,,,,,,,,,None,None,None,None,None,None,None
2,3,9,0,89,91,Tabernaemontana donnel-smithii,Cojoba arborea,Inga sinacae,Cecropia obtusifolia,,,,NA,NA,104,,,,,,,,,None,None,None,None,None,None,None
2,3,10,0,88,86,Alchornea latifolia,Inga sinacae,Ficus yoponensis,Cojoba arborea,,,,NA,NA,77,,,,,,,,,92,62,102,71,56,76.6,19.69263822
2,3,11,12,NA,NA,Tabernaemontana donnel-smithii,Hampea nutricia,Poulsenia armata,Cecropia obtusifolia,Cojoba arborea,,,NA,NA,125,,,,,,,,,None,None,None,None,None,None,None
2,3,12,0,89,89,Hampea nutricia,Hampea nutricia,Heliocarpus donnel-smithii,Ficus yoponensis,,,,NA,NA,62,,,,,,,,,None,None,None,None,None,None,None
2,4,13,0,92,88,Tabernaemontana donnel-smithii,Inga sinacae,,,,,,NA,NA,127,,,,,,,,,None,None,None,None,None,None,None
2,4,14,0,93,92,Hampea nutricia,Vine,Ficus yoponensis,Cojoba arborea,,,,NA,NA,56,,,,,,,,,None,None,None,None,None,None,None
2,4,15,1,94,91,Platymiscium pinnatum,Hampea nutricia,Cecropia obtusifolia,,,,,NA,NA,104,,,,,,,,1,43,None,None,None,None,43,NA
2,4,16,0,89,88,Piper umbellatum,Tabernaemontana donnel-smithii,Tabernaemontana donnel-smithii,Cecropia obtusifolia,,,,NA,NA,130,,,,,,,,,None,None,None,None,None,None,None
1,1,1,20,64,47,Sapium nitidum,,,,,,,NA,NA,150,,,,90,,,,,135,157,120,121,117,130,16.61324773
1,1,2,0,17,15,Xanthosoma robusta,Trema micrantha,,,,,,NA,NA,57,,,,99,,21,31,,None,None,None,None,None,None,None
1,1,3,0,33,20,Xanthosoma robusta,Trema micrantha,,,,,,NA,NA,61,,,,100,,,,,None,None,None,None,None,None,None
1,1,4,0,28,31,Sapium nitidum,,,,,,,NA,NA,114,,,,100,,,,,None,None,None,None,None,None,None
1,2,5,16,82,87,Piper hispidum,Bursera simaruba,,,,,,NA,NA,50,,,,,,,,,85,78,93,91,129,95.2,19.7787765
1,2,6,36,93,89,Conostegia xalapensis,Conostegia xalapensis,Bursera simaruba,,,,,NA,NA,55,,,,,,,,,159,163,148,122,139,146.2,16.48332491
1,2,7,12,88,89,Bursera simaruba,Piper amalago,Conostegia xalapensis,,,,,NA,NA,151,,,,,,,,,80,42,50,73,82,65.4,18.2428068
1,2,8,75,90,89,Conostegia xalapensis,Bursera simaruba,Sapium nitidum,Cecropia obtusifolia,,,,NA,NA,143,,,,,,,,,176,183,180,166,182,177.4,6.913754407
1,3,9,0,0,0,None,,,,,,,NA,NA,164,,,,100,,,,,None,None,None,None,None,None,None
1,3,10,0,11,18,Trema micrantha,,,,,,,NA,NA,37,,,,100,,,,,None,None,None,None,None,None,None
1,3,11,0,0,0,None,,,,,,,NA,NA,140,,,,100,,,,,None,None,None,None,None,None,None
1,3,12,2,0,0,None,,,,,,,NA,NA,101,,,,99,,,,,49,86,None,None,None,67.5,26.1629509
1,4,13,33,89,90,Tabernaemontana alba,Trema micrantha,,,,,,NA,NA,132,,,,,,,,,99,76,71,91,85,84.4,11.26055061
1,4,14,0,12,12,Trema micrantha,,,,,,,NA,NA,130,,,,100,,,,,None,None,None,None,None,None,None
1,4,15,13,91,94,Tabernaemontana alba,Trema micrantha,,,,,,NA,NA,118,,,,,,,,,53,65,81,73,58,66,11.26942767
1,4,16,36,85,86,Trema micrantha,Cestrum racemosum,Hampea nutricia,Vine,,,,NA,NA,86,,,,,,,,,117,92,66,167,191,126.6,51.81988035
